post_id,content_type,published_at,title,permalink,duration_sec,reach,views,likes,comments,shares,saves,followers_gained,platform,watch_time_sec,avg_watch_sec,link_clicks,engagement_total,engagement_rate
18088691320935505,carousel,2026-03-16 00:46:00+09:00,"한국 정교회 대교구 주간 소식 (3월 15일) | Weekly Bulletin of the Orthodox Metropolis of Korea (March 15)

#정교회 #한국정교회 #한국정교회대교구 #orthodox #orthodoxy",https://www.instagram.com/p/DV6R8VejxSK/,0,226,711,35,0,0,1,0,instagram,0,0,0,36,0.1592920353982301
18059550773400508,short_video,2026-03-15 18:14:00+09:00,"[Sunday of the Holy Cross | 십자가 경배 주일]
오늘 십자가 경배 주일을 맞아, 존귀한 십자가에 경배하며 ‘거룩한 대 사순절’의 남은 절반을 향해 나아갑니다.
십자가는 단순한 상징이 아니라 새로운 ‘생명 나무’입니다. 구약성서에서 모세가 하느님의 백성을 구하기 위해 두 팔을 십자가 모양으로 펼치고, 나무 한 그루를 던져 마라의 쓴물을 ",https://www.instagram.com/reel/DV5kW_GD2Kx/,38,2788,3953,208,6,54,12,3,instagram,0,0,0,280,0.10043041606886657
7617398220494310677,short_video,2026-03-15 00:00:00+09:00,"Σήμερα, Κυριακή της Σταυροπροσκυνήσεως, συνεχίζουμε το υπόλοιπο μισό της Αγίας και Μεγάλης Τεσσαρακοστής προσκυνώντας τον Τίμιο Σταυρό!  Ο Σταυρός δεν είναι απλώς ένα σύμβολο, αλλά το νέο «Ξύλο της Ζω",https://www.tiktok.com/@orthodox.korea/video/7617398220494310677,0,30753,30753,3787,86,272,0,0,tiktok,0,0,0,4145,0.13478359834812864
18082118027523035,short_video,2026-03-13 15:58:00+09:00,"During Great Lent, the faithful participate in the Liturgy of the Presanctified Gifts, where the Holy Gifts, pre-consecrated from the previous Sunday, are offered for Communion. 
A moment of silence, ",https://www.instagram.com/reel/DV0LYvXD2Px/,36,620,1242,127,1,7,6,6,instagram,0,0,0,141,0.22741935483870968
7616632627986009364,short_video,2026-03-13 00:00:00+09:00,"During Great Lent, the faithful participate in the Liturgy of the Presanctified Gifts, where the Holy Gifts, pre-consecrated from the previous Sunday, are offered for Communion.  A moment of silence, ",https://www.tiktok.com/@orthodox.korea/video/7616632627986009364,0,2595,2595,324,13,6,0,0,tiktok,0,0,0,343,0.13217726396917148
17927062236250314,carousel,2026-03-12 21:15:00+09:00,"[Sunday of Orthodoxy – Blessing of the Catechumens Preparing for Baptism]

On the Sunday of Orthodoxy, the Orthodox Metropolis of Korea celebrated the victory of our faith with an icon procession at S",https://www.instagram.com/p/DVyLaYTjWNR/,0,1147,2218,207,5,32,4,3,instagram,0,0,0,248,0.21621621621621623
17960138355058400,carousel,2026-03-12 20:19:00+09:00,"[Vespers of Forgiveness]

On Forgiveness Sunday, the Sunday before Great Lent after the Divine Liturgy, the faithful gathered again in the church and, with a spirit of reverence, attended the Vespers ",https://www.instagram.com/p/DVyE9EkDfDm/,0,1039,1884,186,0,37,6,6,instagram,0,0,0,229,0.22040423484119345
18109471972753586,short_video,2026-03-09 16:00:00+09:00,"☦️ 성찬예배 이후의 예배 : «전례 후의 전례»
성 니콜라스 대성당에서 거행되는 성찬예배 후에는 매 주일마다 공동체의 오찬이자 예배의 연장선인 “사랑의 오찬(Agape Meal)”을 통해 예배를 계속 이어갑니다. 사랑의 오찬 이후 성당의 여러 모임들, 특히 청년회 “신데즈모스(Syndesmos)”는 한국어와 영어를 사용하는 교우들이 커피 한잔을 나누며 영",https://www.instagram.com/reel/DVp4XC8j8Lt/,36,1187,2602,271,3,89,16,8,instagram,0,0,0,379,0.3192923336141533
7615099844952182024,short_video,2026-03-09 00:00:00+09:00,"☦️ “Liturgy after the Liturgy” After the Divine Liturgy at St. Nicholas Cathedral, every Sunday the “liturgy” continues with the “Agape” meal, the community’s common meal. Afterwards, the various pari",https://www.tiktok.com/@orthodox.korea/video/7615099844952182024,0,55715,55715,7296,103,553,0,0,tiktok,0,0,0,7952,0.14272637530288074
17957033646062918,carousel,2026-03-08 04:07:00+09:00,"✨ 비잔틴 성화 세미나 안내 ✨
한국정교회 대교구 & 일본 엑사르히아에서 그리스 성화작가 소조스 야누디스(Sozos Giannoudis) 교수님을 초빙하여 한국인 성화작가 따띠안나 서미경 작가님와 함께 비잔틴 성화 세미나를 진행합니다.
🖌 대상: 전공자 & 일반인 🎨 과정: 초급 / 고급
📍 장소: 한국정교회 대교구 (서울시 마포구 마포대로 18길 43) ",https://www.instagram.com/p/DVmCjpFjIeK/,0,605,1791,87,0,32,3,0,instagram,0,0,0,122,0.20165289256198346
17902621152379451,carousel,2026-03-08 03:15:00+09:00,"[Pastoral Visit to Okinawa and Tokyo, Japan]

From February 19 to 22, 2026, Metropolitan Ambroseios of Korea and Exarch of Japan visited Okinawa and Tokyo to serve the liturgical and pastoral needs of",https://www.instagram.com/p/DVl8kGYjPdD/,0,577,1907,123,0,2,3,0,instagram,0,0,0,128,0.2218370883882149
18083062214013997,carousel,2026-03-08 00:23:00+09:00,"한국 정교회 대교구 주간 소식 (3월 8일)
Weekly Bulletin of the Orthodox Metropolis of Korea (March 8)

#정교회 #한국정교회 #한국정교회대교구 #orthodox #orthodoxy",https://www.instagram.com/p/DVlo3uyD1V7/,0,374,1287,48,0,0,1,0,instagram,0,0,0,49,0.13101604278074866
18072183461443070,short_video,2026-03-07 18:20:00+09:00,"성모 기립 찬양
성 니콜라스 대성당, 서울 (2026)
Salutations to the Theotokos
St. Nicholas Cathedral, Seoul
Χαιρετισμοί της Θεοτόκου στον Καθεδρικό Ι.Ν. Αγίου Νικολάου, Σεούλ, Νότια Κορέα
#orthodox #christianity #Korea",https://www.instagram.com/reel/DVk_AX7j97C/,56,1127,2141,241,5,65,13,9,instagram,0,0,0,324,0.28748890860692106
7614439223717842183,short_video,2026-03-07 00:00:00+09:00,"Χαιρετισμοί της Θεοτόκου στον Καθεδρικό Ι.Ν. Αγίου Νικολάου, Σεούλ, Νότια Κορέα ☦️🇰🇷 성모 기립 찬양 성 니콜라스 대성당, 서울 Salutations to the Theotokos St. Nicholas Cathedral, Seoul (2026) #orthodox #christianity #",https://www.tiktok.com/@orthodox.korea/video/7614439223717842183,0,152282,152282,19527,398,1822,0,0,tiktok,0,0,0,21747,0.14280742307035632
18156502309386316,short_video,2026-03-02 16:15:00+09:00,"정교 주일을 맞아, 한국정교회 대교구는 서울 성 니콜라스 대성당에서 성화상 행렬을 하며 우리 신앙의 승리를 경축하였습니다.

On the Sunday of Orthodoxy, the Orthodox Metropolis of Korea celebrated the triumph of our faith with the procession of Holy Icons",https://www.instagram.com/reel/DVX5A3QjwaI/,0,2780,4660,345,15,131,22,27,instagram,0,0,0,513,0.18453237410071943
7612545815780805904,short_video,2026-03-02 00:00:00+09:00,"정교 주일을 맞아, 한국정교회 대교구는 서울 성 니콜라스 대성당에서 성화상 행렬을 하며 우리 신앙의 승리를 경축하였습니다. On the Sunday of Orthodoxy, the Orthodox Metropolis of Korea celebrated the triumph of our faith with the procession of Holy Icons ",https://www.tiktok.com/@orthodox.korea/video/7612545815780805904,0,173885,173885,23066,442,3217,0,0,tiktok,0,0,0,26725,0.1536935330822095
7608627113117125889,short_video,2026-02-24 00:00:00+09:00,Divine Liturgy at Orthodox Metropolis of Korea Sunday School Winter Camp 2026 Pt. 5 #fyp #ΚορέαΟρθοδοξία #κορεα #orthodoxkorea #정교회 #orthodox,https://www.tiktok.com/@orthodox.korea/video/7608627113117125889,0,11140,11140,1192,39,81,0,0,tiktok,0,0,0,1312,0.1177737881508079
7608626667124231425,short_video,2026-02-23 00:00:00+09:00,Orthodox Metropolis of Korea Sunday School Winter Camp 2026 Pt. 4 #fyp #ΚορέαΟρθοδοξία #κορεα #orthodoxkorea #정교회 #orthodox,https://www.tiktok.com/@orthodox.korea/video/7608626667124231425,0,4136,4136,275,8,3,0,0,tiktok,0,0,0,286,0.06914893617021277
7608626152231521537,short_video,2026-02-21 00:00:00+09:00,Orthodox Metropolis of Korea Sunday School Winter Camp Pt. 3 #fyp #ΚορέαΟρθοδοξία #κορεα #orthodoxkorea #정교회 #orthodox,https://www.tiktok.com/@orthodox.korea/video/7608626152231521537,0,4586,4586,453,15,21,0,0,tiktok,0,0,0,489,0.1066288704753598
7608623701172538641,short_video,2026-02-20 00:00:00+09:00,Orthodox Metropolis of Korea Youth Winter Camp Pt. 2#fyp#ΚορέαΟρθοδοξία #κορεα #orthodoxkorea #정교회 #orthodox,https://www.tiktok.com/@orthodox.korea/video/7608623701172538641,0,3155,3155,218,12,2,0,0,tiktok,0,0,0,232,0.07353407290015848
7608622961913761041,short_video,2026-02-19 00:00:00+09:00,Orthodox Metropolis of Korea Youth Winter Camp Pt. 1 #fyp #orthodoxkorea #orthodox #정교회 #Korea #ΚορέαΟρθοδοξία #κορεα,https://www.tiktok.com/@orthodox.korea/video/7608622961913761041,0,3062,3062,172,3,4,0,0,tiktok,0,0,0,179,0.05845852384062704
7608624946994040065,short_video,2026-02-19 00:00:00+09:00,Syndesmos Young Adult Winter Camp Orthodox Metropolis of Korea 2026 #fyp#ΚορέαΟρθοδοξία #κορεα #orthodoxkorea #정교회 #orthodox,https://www.tiktok.com/@orthodox.korea/video/7608624946994040065,0,3209,3209,230,10,17,0,0,tiktok,0,0,0,257,0.08008725459644749
18052982225460829,carousel,2026-02-09 01:55:00+09:00,"한국 정교회 대교구 주간 소식 (2월 1일)
Weekly News of Orthodox metropolis of Korea (February 1)

#정교회 #한국정교회 #한국정교회대교구 #orthodox#orthodoxy #orthodoxchristian #orthodoxchurch #christian #christianity #korea #orthodo",https://www.instagram.com/p/DUgSCGeDbFv/,0,360,1746,41,0,0,2,1,instagram,0,0,0,43,0.11944444444444445
18077919176058539,carousel,2026-02-09 01:49:00+09:00,"2026 Winter camp of the Orthodox Metropolis of Korea - Syndesmos
2026년 한국정교회 대교구 겨울 수련회 - 신데즈모스(청년회)",https://www.instagram.com/p/DUgRQWGDf9q/,0,683,2697,145,0,8,5,0,instagram,0,0,0,158,0.23133235724743778
18092439220826125,carousel,2026-02-01 00:42:00+09:00,"2026 Winter camp of the Orthodox Metropolis of Korea - Elementary, Middle and High School
2026년 한국정교회 대교구 겨울 수련회 - 초중고등부",https://www.instagram.com/p/DULjPSmjVXP/,0,672,3308,157,0,29,3,2,instagram,0,0,0,189,0.28125
17855149155562745,carousel,2026-01-26 04:07:00+09:00,"한국 정교회 대교구 주간 소식 (1월 25일)
Weekly News of Orthodox metropolis of Korea (January 25)

#정교회 #한국정교회 #한국정교회대교구 #orthodox#orthodoxy #orthodoxchristian #orthodoxchurch #christian #christianity #korea #orthod",https://www.instagram.com/p/DT8eBMojUod/,0,456,2585,63,1,13,5,2,instagram,0,0,0,82,0.17982456140350878
18096619705908313,carousel,2026-01-20 02:53:00+09:00,"한국 정교회 대교구 주간 소식 (1월 18일)
Weekly News of Orthodox metropolis of Korea (January 18)

#정교회 #한국정교회 #한국정교회대교구 #orthodox#orthodoxy #orthodoxchristian #orthodoxchurch #christian #christianity #korea #orthod",https://www.instagram.com/p/DTs4uJqjVJH/,0,428,2446,53,0,1,1,0,instagram,0,0,0,55,0.12850467289719625
7595196942494223633,short_video,2026-01-14 00:00:00+09:00,신현축일 대시과  Great Hours of the Forefeast of Theophany in the Orthodox Metropolis of Korea in Seoul #theophany #orthodoxkorea #orthodox #정교회 #κορεα #ΚορέαΟρθοδοξία,https://www.tiktok.com/@orthodox.korea/video/7595196942494223633,0,2171,2171,131,3,4,0,0,tiktok,0,0,0,138,0.06356517733763242
7595200027580976385,short_video,2026-01-14 00:00:00+09:00,"신현축일 Feast of Theophany Orthodox Metropolis of Korea St. Nicholas Orthodox Cathedral Seoul, South Korea#fyp #orthodoxkorea #orthodox #정교회 #Korea ",https://www.tiktok.com/@orthodox.korea/video/7595200027580976385,0,2836,2836,175,4,7,0,0,tiktok,0,0,0,186,0.06558533145275035
7595198983761349889,short_video,2026-01-14 00:00:00+09:00,"신현축일 Feast of Theophany in Seoul, South Korea #theophany #orthodoxkorea #정교회 #god #greektiktok ",https://www.tiktok.com/@orthodox.korea/video/7595198983761349889,0,2397,2397,125,5,2,0,0,tiktok,0,0,0,132,0.05506883604505632
7594467337110310151,short_video,2026-01-12 00:00:00+09:00,"바실로피타(Βασιλόπιτα)는 그리스의 정교회 전통에서 새해 첫날인 1월 1일, 성 바실리오스 축일에 나누는 특별한 빵 또는 케이크입니다. 이는 단순한 음식이 아니라 하느님의 축복과 새해의 평안을 기원하는 종교적·공동체적 음식입니다. 바실로피타의 가장 큰 특징은 빵 속에 숨겨진 동전(플루리, φλουρί)입니다. 전통에 따라 그리스도와 성 바실리오스, ",https://www.tiktok.com/@orthodox.korea/video/7594467337110310151,0,1946,1946,102,2,6,0,0,tiktok,0,0,0,110,0.0565262076053443
17921911476226445,carousel,2026-01-10 07:19:00+09:00,"[Theophany at St. Nicholas Cathedral, Seoul]

[서울 성 니콜라스 대성당에서의 2026년 신현축일]",https://www.instagram.com/p/DTTnNSNjQ9R/,0,497,3230,98,0,1,1,0,instagram,0,0,0,100,0.2012072434607646
18117614899600954,carousel,2026-01-10 07:15:00+09:00,"[New year at St. Nicholas Cathedral, Seoul]

[서울 성 니콜라스 대성당에서의 2026년 새해]",https://www.instagram.com/p/DTTmuzDjfM0/,0,515,3124,89,1,11,0,0,instagram,0,0,0,101,0.19611650485436893
18435065644109437,carousel,2026-01-10 07:11:00+09:00,"[2025 Christmas at St. Nicholas Cathedral, Seoul]

[서울 성 니콜라스 대성당에서의 2025년 성탄절]",https://www.instagram.com/p/DTTmRvxDXrb/,0,517,3324,111,0,14,1,1,instagram,0,0,0,126,0.2437137330754352
18059633594322119,carousel,2026-01-10 06:45:00+09:00,"[Celebration of Christmas in Okinawa and Tokyo]

On December 26–28, 2025, His Eminence Metropolitan Ambrosios of Korea and Exarch of Japan visited Okinawa and Tokyo to celebrate the great Feast of the",https://www.instagram.com/p/DTTjVP6DQkx/,0,620,3535,150,0,4,2,0,instagram,0,0,0,156,0.25161290322580643
18083617181154517,carousel,2026-01-10 05:37:00+09:00,"한국 정교회 대교구 주간 소식 (1월 11일)
Weekly News of Orthodox metropolis of Korea (January 11)

#정교회 #한국정교회 #한국정교회대교구 #orthodox#orthodoxy #orthodoxchristian #orthodoxchurch #christian #christianity #korea #orthod",https://www.instagram.com/p/DTTbmwmjeD2/,0,435,2548,37,0,0,0,0,instagram,0,0,0,37,0.08505747126436781
18072019859525247,short_video,2026-01-08 19:10:00+09:00,"바실로피타(Βασιλόπιτα)는 그리스의 정교회 전통에서 새해 첫날인 1월 1일, 성 바실리오스 축일에 나누는 특별한 빵 또는 케이크입니다. 이는 단순한 음식이 아니라 하느님의 축복과 새해의 평안을 기원하는 종교적·공동체적 음식입니다.
바실로피타의 가장 큰 특징은 빵 속에 숨겨진 동전(플루리, φλουρί)입니다. 전통에 따라 그리스도와 성 바실리오스, ",https://www.instagram.com/reel/DTPuycCjckw/,31,804,1816,140,1,22,7,9,instagram,0,0,0,170,0.21144278606965175
18033944801550655,short_video,2026-01-05 13:12:00+09:00,"Christmas in Seoul, Korea 2

#orthodox #정교회 #christmas #orthodoxkorea #orthodoxchristian",https://www.instagram.com/reel/DTHXXEQiDNw/,118,595,1256,98,1,11,4,1,instagram,0,0,0,114,0.1915966386554622
18087286984852177,short_video,2026-01-05 12:39:00+09:00,"Christmas in Seoul, Korea 

#orthodox #정교회 #orthodoxkorea #christmas",https://www.instagram.com/reel/DTHTe6wiLZU/,118,1394,2202,139,2,13,3,4,instagram,0,0,0,157,0.11262553802008608
17910958575276801,image,2026-01-01 17:08:00+09:00,"새해 복 많이 받으세요!
행복하고 건강한 한 해 되세요!

Happy New Year!
Wishing you a happy and healthy New Year!",https://www.instagram.com/p/DS9fgCKCJ2O/,0,476,2453,55,1,2,0,0,instagram,0,0,0,58,0.12184873949579832
17917830330247743,carousel,2025-12-29 06:26:00+09:00,"한국 정교회 대교구 주간 소식 (12월 28일)
Weekly News of Orthodox metropolis of Korea (December 28)

#정교회 #한국정교회 #한국정교회대교구 #orthodox#orthodoxy #orthodoxchristian #orthodoxchurch #christian #christianity #korea #orth",https://www.instagram.com/p/DS0nlAejJMZ/,0,438,2819,53,0,0,1,1,instagram,0,0,0,54,0.1232876712328767
18444118561102196,carousel,2025-12-29 06:22:00+09:00,"[Seven New Souls in the Embrace of the Orthodox Church in Korea]

With particular spiritual joy and in an atmosphere of deep contrition, on Saturday, December 20, 2025—the day on which our Church hono",https://www.instagram.com/p/DS0nNYsjAFk/,0,617,3370,153,2,2,4,0,instagram,0,0,0,161,0.26094003241491087
17961791261992589,carousel,2025-12-21 07:07:00+09:00,"한국 정교회 대교구 주간 소식 (12월 21일)
Weekly News of Orthodox metropolis of Korea (December 21)

#정교회 #한국정교회 #한국정교회대교구 #orthodox#orthodoxy #orthodoxchristian #orthodoxchurch #christian #christianity #korea #orth",https://www.instagram.com/p/DSgF-7jDUC3/,0,692,3457,51,0,2,1,0,instagram,0,0,0,54,0.07803468208092486
18088158550994142,carousel,2025-12-19 07:13:00+09:00,"[Twenty Years of the Parish of St. Dionysios of Aegina in Ulsan]

With particular brightness and great joy, the memory of St. Dionysios of Aegina was honored this year in Ulsan on the weekend of Decem",https://www.instagram.com/p/DSa9Corj-Aa/,0,854,4425,192,2,9,7,2,instagram,0,0,0,210,0.2459016393442623
18388811575197810,carousel,2025-12-19 06:56:00+09:00,"[The Feast of St. Nicholas in Seoul]

In the heart of Seoul, where Orthodoxy offers its daily witness of faith, the parish celebrated once again, with particular splendor and reverence, the memory of ",https://www.instagram.com/p/DSa7E-cjRG1/,0,511,3400,131,2,13,1,0,instagram,0,0,0,147,0.2876712328767123
18322450333171707,image,2025-12-19 06:47:00+09:00,"[제1차 니케아 세계 공의회 1700주년 기념 행사]

지난 11월 28일부터 30일까지 비티니아의 니케아와 콘스탄티노플에서 역사적인 행사가 열렸습니다. 28일 니케아에서는 세계 총대주교청 주관으로 제1차 니케아 세계 공의회(325년) 1700주년 기념식이 열렸는데, 바르톨로메오스 세계 총대주교의 초청에 따라 레오 14세 교황과 여러 교회 지도자들이 참석했",https://www.instagram.com/p/DSa6BSOD9Bx/,0,605,2817,67,1,6,2,1,instagram,0,0,0,76,0.1256198347107438
18093518491909898,carousel,2025-12-19 06:41:00+09:00,"[Pastoral Visit to Okinawa and Tokyo, Japan]

From Friday to Sunday, November 14-16, 2025, His Eminence Metropolitan Ambrosios of Korea and Exarch of Japan conducted a missionary visit to the island o",https://www.instagram.com/p/DSa5bdojQU4/,0,623,3451,127,1,11,3,1,instagram,0,0,0,142,0.22792937399678972
